user_id,gender,age,total_products,total_quantity,total_amount,discounted_total
1,0,29,5,10,11799.3094450605,10992.891045635288
1,0,29,3,11,13654.496662744938,11917.600845364503
1,0,29,5,10,13273.846103641816,10432.897876961142
1,0,29,3,11,12340.772961744251,11745.673641307161
1,0,29,5,11,13601.167558185749,11974.292703850446
2,1,36,2,6,138.50856436929993,120.12371440491887
2,1,36,1,6,145.47512910814052,121.68389798526232
2,1,36,1,6,152.725565038779,121.59198686413144
2,1,36,1,8,128.64370452206134,134.43600836997516
2,1,36,3,7,148.52529185585684,131.4754571174826
3,0,43,7,13,1964.684365795675,1586.274966886805
3,0,43,7,15,1913.0963923268973,1664.3071715602443
3,0,43,6,17,1684.3908352444332,1485.8091348606347
3,0,43,7,14,1892.8733422929167,1783.541718328928
3,0,43,5,13,1751.8189110023095,1610.6211734563062
4,1,46,2,6,672.0167909285901,599.8122344531182
4,1,46,2,5,704.988550947965,594.925560511806
4,1,46,3,6,643.4842565042334,621.4572039731376
4,1,46,3,9,651.2408193954615,614.4302976206042
4,1,46,1,6,734.3342527366234,675.6612432778235
5,0,31,3,12,1340.5233859635853,1305.431907708586
5,0,31,4,12,1383.5140502972386,1205.6146105391576
5,0,31,4,13,1363.035670035619,1118.893247856771
5,0,31,4,14,1479.3227967913645,1265.3698508180585
5,0,31,3,14,1438.3464026970976,1138.1113942783704
6,0,23,3,16,55381.94560315055,49027.0501912921
6,0,23,3,13,56867.33499083146,49365.63823160298
6,0,23,4,16,50613.04530461436,45536.779607821714
6,0,23,4,16,52696.85068229894,47137.5624437862
6,0,23,3,12,57469.16827290961,46985.927079763285
7,1,39,6,14,1134.3127112437248,1089.2507337801917
7,1,39,6,12,1341.486011324215,1186.612019529679
7,1,39,6,16,1294.2953660252344,1105.3455760354127
7,1,39,5,14,1313.901092908678,1105.3414279389235
7,1,39,5,13,1198.8463381495496,1028.9437186617936
8,0,28,7,15,6463.248791145916,5758.167978972326
8,0,28,5,17,6817.884975784823,6154.149580582553
8,0,28,6,16,5777.470971592372,6207.642872015653
8,0,28,5,15,6631.788182366826,6136.094264585686
8,0,28,7,16,5866.791655090106,5742.789338873754
9,1,34,5,9,28313.871188029254,30078.597887659707
9,1,34,4,9,32258.49539714908,29422.61121428331
9,1,34,5,9,30975.23853751177,27427.948998057207
9,1,34,5,10,29342.091936618308,28091.861720599234
9,1,34,3,9,28074.057082694777,27086.95093211046
10,0,32,3,8,144.21173796740445,123.99067025477358
10,0,32,1,4,144.1759771048345,141.98957290164498
10,0,32,2,4,152.87159178072426,125.52104076982073
10,0,32,2,5,153.6361641003633,137.20702520056136
10,0,32,3,8,151.60679425019399,138.81638303726953
11,1,30,5,14,56815.040813447384,59222.89328388054
11,1,30,5,16,60732.409631427676,61574.52869380775
11,1,30,4,13,56398.13254207228,60017.63340703457
11,1,30,4,14,58017.84488862895,57814.38477944506
11,1,30,4,16,57917.65227135745,56968.82636991756
12,0,25,5,19,40093.95493678011,37931.80377523003
12,0,25,5,16,38916.540979601654,35698.24019052058
12,0,25,5,16,40987.86765694051,37880.30828504815
12,0,25,5,19,37658.86075801149,33383.50314500188
12,0,25,6,16,35234.168569570065,31884.975730034585
13,1,41,2,6,17.950921787334277,15.8236772942416
13,1,41,2,7,17.19032469390934,15.660132920341905
13,1,41,3,7,15.398067898006605,14.361343229530727
13,1,41,1,8,17.319818587434156,13.65550696900069
13,1,41,2,4,15.051870851669158,14.900504820224153
14,0,37,4,9,191.2978047570102,184.87901245200302
14,0,37,2,8,213.88957376877218,191.05849705395582
14,0,37,2,11,193.9428400535003,198.9986270630306
14,0,37,2,12,213.86791406533385,188.99732659844062
14,0,37,3,12,212.63822626297488,177.8107419737688
15,1,33,3,4,258.4346014787438,206.70179833299088
15,1,33,3,6,231.49760532355154,220.92722186953335
15,1,33,3,5,271.3966264019587,233.38868736573093
15,1,33,2,6,256.0067511820997,217.38469516915382
15,1,33,2,3,251.83134386104035,214.93266522367782
16,0,26,1,8,414.24044754707694,392.36397148682255
16,0,26,2,8,358.5719821421892,389.0433569914276
16,0,26,3,8,393.51740111664657,400.23877966128197
16,0,26,3,10,347.0302540810017,387.8295756153218
16,0,26,2,6,418.71058742232424,338.02519388385224
17,0,38,3,14,5799.517820154292,4669.358388129398
17,0,38,4,18,5211.218846963968,4857.350814093184
17,0,38,5,16,5537.323867883944,4765.3176023710785
17,0,38,3,14,5679.894586955847,5345.272181463264
17,0,38,3,14,5347.208924849574,4644.6565498478785
18,1,32,2,9,135223.65261075847,126270.60150653504
18,1,32,2,12,116349.38805650118,114361.70661836519
18,1,32,3,9,130176.12854969669,133342.26748345615
18,1,32,3,12,119920.72670576535,115666.52686794275
18,1,32,2,10,139293.61442992903,132380.61265587294
19,0,29,4,12,20858.931915854515,20240.719424445637
19,0,29,4,12,23383.396065962068,22945.168431205857
19,0,29,5,14,23247.71056124761,23122.576176121813
19,0,29,4,11,24251.794608493277,22632.522841762715
19,0,29,5,10,20722.904329357953,23117.136094071047
20,1,35,4,11,4492.1232973848,4495.759372376727
20,1,35,3,13,5062.60104420791,4556.315386933992
20,1,35,3,11,5010.223619036012,4217.65655498928
20,1,35,4,11,4450.769800721621,4387.483334693869
20,1,35,4,12,4503.240838234615,3885.296218116212
21,0,27,3,6,13306.09304173568,10746.004030648794
21,0,27,4,6,14076.680448314683,10122.395222211064
21,0,27,3,5,13148.505263838973,12026.556017750627
21,0,27,2,4,13189.865249053226,10627.590047458809
21,0,27,3,7,13214.80723785006,10991.08312300546
22,1,34,3,10,288.8338112489494,269.4548551299923
22,1,34,3,6,309.1467747461246,314.64425550799797
